
INFO_CHKSTART

###########################   Unix Server Security Check   #############################
 
###################################   Start Time   #####################################
Thu Jan 18 19:24:15 KST 2024
 
=========================   System Information Query Start   ===========================
 
###############################   Kernel Information   #################################
Linux pv-pro-cs-was 5.4.0-99-generic #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
 
#################################   IP Information   ###################################
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 8950
        inet 172.21.120.123  netmask 255.255.255.0  broadcast 172.21.120.255
        ether f2:20:ef:10:8c:75  txqueuelen 1000  (Ethernet)
        RX packets 2298895  bytes 1264019933 (1.2 GB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 2184934  bytes 871597148 (871.5 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 2680834  bytes 232331791 (232.3 MB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 2680834  bytes 232331791 (232.3 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

 
#################################   Network Status   ###################################
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:8080            0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.53:53           0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:389             0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN     
tcp        0   2080 172.21.120.123:22       172.16.1.57:64423       ESTABLISHED
tcp6       0      0 :::22                   :::*                    LISTEN     
tcp6       0      0 :::389                  :::*                    LISTEN     
tcp6       0      0 :::111                  :::*                    LISTEN     
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     22849    /run/lvm/lvmpolld.socket
unix  2      [ ACC ]     STREAM     LISTENING     22852    /run/rpcbind.sock
unix  2      [ ACC ]     SEQPACKET  LISTENING     22881    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     22866    /run/systemd/fsck.progress
unix  2      [ ACC ]     STREAM     LISTENING     22876    /run/systemd/journal/stdout
unix  2      [ ACC ]     STREAM     LISTENING     9883781  /run/user/0/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     9883786  /run/user/0/bus
unix  2      [ ACC ]     STREAM     LISTENING     9883787  /run/user/0/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     9883788  /run/user/0/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     9883789  /run/user/0/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     646908   @/org/kernel/linux/storage/multipathd
unix  2      [ ACC ]     STREAM     LISTENING     9883790  /run/user/0/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     9883791  /run/user/0/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     9883792  /run/user/0/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     9883793  /run/user/0/snapd-session-agent.socket
unix  2      [ ACC ]     STREAM     LISTENING     23129    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     23132    /run/uuidd/request
unix  2      [ ACC ]     STREAM     LISTENING     648920   /run/systemd/journal/io.systemd.journal
unix  2      [ ACC ]     STREAM     LISTENING     22107    /run/irqbalance//irqbalance693.sock
unix  2      [ ACC ]     STREAM     LISTENING     7304900  /var/run/slapd/ldapi
unix  2      [ ACC ]     STREAM     LISTENING     23131    @ISCSIADM_ABSTRACT_NAMESPACE
unix  2      [ ACC ]     STREAM     LISTENING     652416   /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     652419   /run/systemd/userdb/io.systemd.DynamicUser
 
##############################   Routing Information   #################################
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
root         138       2  0  2023 ?        00:00:00 [scsi_tmf_1]
root         140       2  0  2023 ?        00:00:00 [vfio-irqfd-clea]
root         142       2  0  2023 ?        00:00:00 [ipv6_addrconf]
root         152       2  0  2023 ?        00:00:00 [kstrp]
root         156       2  0  2023 ?        00:00:02 [kworker/6:1H-kblockd]
root         157       2  0  2023 ?        00:00:00 [kworker/u129:0]
root         173       2  0  2023 ?        00:00:00 [charger_manager]
root         222       2  0  2023 ?        00:00:00 [cryptd]
root         302       2  0  2023 ?        00:00:00 [raid5wq]
root         345       2  0  2023 ?        00:00:05 [kworker/0:1H-kblockd]
root         346       2  0  2023 ?        00:01:21 [jbd2/xvda2-8]
root         347       2  0  2023 ?        00:00:00 [ext4-rsv-conver]
root         348       2  0  2023 ?        00:00:03 [kworker/3:1H-kblockd]
root         374       2  0  2023 ?        00:00:03 [kworker/2:1H-kblockd]
root         382       2  0  2023 ?        00:00:03 [kworker/4:1H-kblockd]
root         386       2  0  2023 ?        00:00:03 [kworker/7:1H-kblockd]
root         390       2  0  2023 ?        00:00:03 [kworker/5:1H-kblockd]
root         406       2  0  2023 ?        00:00:03 [kworker/1:1H-kblockd]
root         612       2  0  2023 ?        00:00:00 [kaluad]
root         613       2  0  2023 ?        00:00:00 [kmpath_rdacd]
root         614       2  0  2023 ?        00:00:00 [kmpathd]
root         615       2  0  2023 ?        00:00:00 [kmpath_handlerd]
root         624       2  0  2023 ?        00:00:00 [jbd2/xvdb1-8]
root         625       2  0  2023 ?        00:00:00 [ext4-rsv-conver]
_rpc         638       1  0  2023 ?        00:00:06 /sbin/rpcbind -f -w
root         675       1  0  2023 ?        00:00:00 /sbin/dhclient -1 -4 -v -i -pf /run/dhclient.eth0.pid -lf /var/lib/dhcp/dhclient.eth0.leases -I -df /var/lib/dhcp/dhclient6.eth0.leases eth0
message+     681       1  0  2023 ?        00:00:04 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root         693       1  0  2023 ?        00:04:48 /usr/sbin/irqbalance --foreground
root         699       1  0  2023 ?        00:00:08 /lib/systemd/systemd-logind
root         817       1  0  2023 ?        01:37:16 /home1/nbpmon/agent_controller_linux/agent_python/bin/python2.7 /home1/nbpmon/agent_controller_linux/agent_updater.py
root         826       1  0  2023 ?        00:00:08 /usr/sbin/cron -f
_chrony      828       1  0  2023 ?        00:00:49 /usr/sbin/chronyd -F -1
_chrony      834     828  0  2023 ?        00:00:00 /usr/sbin/chronyd -F -1
root         837       1  0  2023 ?        00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
daemon       848       1  0  2023 ?        00:00:00 /usr/sbin/atd -f
root         877       1  0  2023 hvc0     00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,38400,9600 hvc0 vt220
root         900       1  0  2023 tty1     00:00:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
root         919       1  0  2023 ?        00:14:20 /usr/sbin/xe-daemon -p /var/run/xe-daemon.pid
root         924     919  0  2023 ?        00:00:00 logger -t xe-daemon -p debug
root         971     817  0  2023 ?        04:17:54 /home1/nbpmon/agent_controller_linux/install_folders/agent_linux_fin_2037/.venv/bin/python /home1/nbpmon/agent_controller_linux/install_folders/agent_linux_fin_2037/agent.py
root        8634       1  0  2023 ?        00:00:00 /usr/lib/upower/upowerd
syslog    182097       1  0  2023 ?        00:00:02 /usr/sbin/rsyslogd -n -iNONE
uuidd     183031       1  0  2023 ?        00:00:00 /usr/sbin/uuidd --socket-activation
root      183370       1  0  2023 ?        00:00:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
systemd+  183762       1  0  2023 ?        00:00:27 /lib/systemd/systemd-networkd
systemd+  183771       1  0  2023 ?        00:03:22 /lib/systemd/systemd-resolved
root      183777       1  0  2023 ?        00:00:14 /lib/systemd/systemd-journald
root      188400       1  0  2023 ?        00:00:10 /lib/systemd/systemd-udevd
root      188753       1  0  2023 ?        00:01:21 /usr/lib/accountsservice/accounts-daemon
root      189124       1  0  2023 ?        00:07:12 /sbin/multipathd -d -s
root      189861       2  0  2023 ?        00:00:00 [xfsalloc]
root      189862       2  0  2023 ?        00:00:00 [xfs_mru_cache]
root      190229       1  0  2023 ?        00:00:00 /usr/lib/policykit-1/polkitd --no-debug
root      190309       1  0  2023 ?        00:00:03 /usr/lib/udisks2/udisksd
root      190563       1  0  2023 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root      190622       1  0  2023 ?        00:00:00 /usr/sbin/ModemManager
openldap 1978278       1  0 Jan05 ?        00:00:00 /usr/sbin/slapd -h ldap:/// ldapi:/// -g openldap -u openldap -F /etc/ldap/slapd.d
pravang  1978686       1  0 Jan05 ?        00:23:10 /usr/bin/java -Xms2048m -Xmx2048m -Duser.timezone=Asia/Seoul -Dspring.profiles.active=pprod -jar /opt/pravang/pravang-cs.jar
root     2521852       2  0 Jan16 ?        00:00:03 [kworker/5:0-events]
root     2530383       2  0 Jan16 ?        00:00:03 [kworker/2:0-memcg_kmem_cache]
root     2559080       2  0 Jan17 ?        00:00:02 [kworker/6:2-mm_percpu_wq]
root     2572348       2  0 Jan17 ?        00:00:02 [kworker/4:1-events]
root     2599199       2  0 Jan17 ?        00:00:00 [kworker/7:2-events]
root     2599510       2  0 00:00 ?        00:00:00 [kworker/5:2]
root     2600489       2  0 00:26 ?        00:00:00 [kworker/1:0-cgroup_destroy]
root     2608171       2  0 04:08 ?        00:00:01 [kworker/0:1-events]
root     2608172       2  0 04:08 ?        00:00:02 [kworker/4:2-events]
root     2612324       2  0 06:08 ?        00:00:00 [kworker/6:0-events]
root     2612713       2  0 06:16 ?        00:00:00 [kworker/2:2-cgroup_destroy]
root     2617016       2  0 08:16 ?        00:00:00 [kworker/0:0]
root     2621163       2  0 10:16 ?        00:00:00 [kworker/1:2-events]
root     2623060       2  0 11:11 ?        00:00:00 [kworker/3:0-events]
root     2630442       2  0 14:42 ?        00:00:00 [kworker/7:1-mm_percpu_wq]
root     2632999       2  0 15:55 ?        00:00:00 [kworker/u128:2-events_unbound]
root     2637833       2  0 18:15 ?        00:00:00 [kworker/u128:1-events_unbound]
root     2638256       2  0 18:26 ?        00:00:00 [kworker/3:1-events]
root     2640109  190563  0 19:19 ?        00:00:01 sshd: root@pts/0
root     2640122       1  0 19:19 ?        00:00:00 /lib/systemd/systemd --user
root     2640124 2640122  0 19:19 ?        00:00:00 (sd-pam)
root     2640129       2  0 19:19 ?        00:00:00 [kworker/3:2-events]
root     2640136       2  0 19:19 ?        00:00:00 [kworker/3:3]
root     2640261 2640109  0 19:19 pts/0    00:00:00 -bash
root     2640309       2  0 19:20 ?        00:00:00 [kworker/u128:0-events_power_efficient]
root     2640439 2640261  0 19:24 pts/0    00:00:00 /bin/sh ./linux.sh
root     2640451  188400  0 19:24 ?        00:00:00 /lib/systemd/systemd-udevd
root     2640454 2640439  0 19:24 pts/0    00:00:00 ps -ef
 
###################################   User Env   #######################################
LESSOPEN=| /usr/bin/lesspipe %s
LANGUAGE=en_US:en
USER=root
SSH_CLIENT=172.16.1.57 64423 22
XDG_SESSION_TYPE=tty
SHLVL=1
MOTD_SHOWN=pam
HOME=/root
SSH_TTY=/dev/pts/0
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/0/bus
LOGNAME=root
_=./linux.sh
XDG_SESSION_CLASS=user
TERM=xterm
XDG_SESSION_ID=8866
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
XDG_RUNTIME_DIR=/run/user/0
LANG=C
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
SHELL=/bin/bash
LESSCLOSE=/usr/bin/lesspipe %s %s
PWD=/root
SSH_CONNECTION=172.16.1.57 64423 172.21.120.123 22
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
 
###################################   lsof -i -P   #####################################
COMMAND       PID            USER   FD   TYPE  DEVICE SIZE/OFF NODE NAME
systemd         1            root   51u  IPv4   18621      0t0  TCP *:111 (LISTEN)
systemd         1            root   52u  IPv4   18622      0t0  UDP *:111 
systemd         1            root   53u  IPv6   18625      0t0  TCP *:111 (LISTEN)
systemd         1            root   54u  IPv6   18628      0t0  UDP *:111 
rpcbind       638            _rpc    4u  IPv4   18621      0t0  TCP *:111 (LISTEN)
rpcbind       638            _rpc    5u  IPv4   18622      0t0  UDP *:111 
rpcbind       638            _rpc    6u  IPv6   18625      0t0  TCP *:111 (LISTEN)
rpcbind       638            _rpc    7u  IPv6   18628      0t0  UDP *:111 
dhclient      675            root    9u  IPv4   25023      0t0  UDP *:68 
chronyd       828         _chrony    5u  IPv4   27368      0t0  UDP localhost:323 
chronyd       828         _chrony    6u  IPv6   27369      0t0  UDP ip6-localhost:323 
systemd-r  183771 systemd-resolve   12u  IPv4  649666      0t0  UDP localhost:53 
systemd-r  183771 systemd-resolve   13u  IPv4  649667      0t0  TCP localhost:53 (LISTEN)
sshd       190563            root    3u  IPv4  666644      0t0  TCP *:22 (LISTEN)
sshd       190563            root    4u  IPv6  666646      0t0  TCP *:22 (LISTEN)
slapd     1978278        openldap    8u  IPv4 7304898      0t0  TCP *:389 (LISTEN)
slapd     1978278        openldap    9u  IPv6 7304899      0t0  TCP *:389 (LISTEN)
java      1978686         pravang   26u  IPv4 7309860      0t0  TCP *:8080 (LISTEN)
sshd      2640109            root    4u  IPv4 9878374      0t0  TCP ldap.pravang.com:22->172.16.1.57:64423 (ESTABLISHED)
 
##################################   shadow_passwd   ###################################
 
==========================   System Information Query End   ============================
 

**************************************   START   ***************************************


========================================================================================
========================================================================================

INFO_CHKEND
1.01 START
#######   1.계정관리 - 1.1 관리자 및 사용자 계정 UID(GID) 중복   ################
---------------------------------------------------------------------------------
■ 기준 : root 계정만이 UID가 0이면 양호
■ 현황
 
root -> UID=0
☞ /etc/passwd 파일 내용
root:x:0:0:root:/root:/bin/bash
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/var/run/ircd:/usr/sbin/nologin
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
systemd-network:x:100:102:systemd Network Management,,,:/run/systemd:/usr/sbin/nologin
systemd-resolve:x:101:103:systemd Resolver,,,:/run/systemd:/usr/sbin/nologin
systemd-timesync:x:102:104:systemd Time Synchronization,,,:/run/systemd:/usr/sbin/nologin
messagebus:x:103:106::/nonexistent:/usr/sbin/nologin
syslog:x:104:110::/home/syslog:/usr/sbin/nologin
_apt:x:105:65534::/nonexistent:/usr/sbin/nologin
tss:x:106:111:TPM software stack,,,:/var/lib/tpm:/bin/false
uuidd:x:107:112::/run/uuidd:/usr/sbin/nologin
tcpdump:x:108:113::/nonexistent:/usr/sbin/nologin
landscape:x:109:115::/var/lib/landscape:/usr/sbin/nologin
pollinate:x:110:1::/var/cache/pollinate:/bin/false
usbmux:x:111:46:usbmux daemon,,,:/var/lib/usbmux:/usr/sbin/nologin
sshd:x:112:65534::/run/sshd:/usr/sbin/nologin
systemd-coredump:x:999:999:systemd Core Dumper:/:/usr/sbin/nologin
lxd:x:998:100::/var/snap/lxd/common/lxd:/bin/false
_chrony:x:113:117:Chrony daemon,,,:/var/lib/chrony:/usr/sbin/nologin
_rpc:x:114:65534::/run/rpcbind:/usr/sbin/nologin
nbpmon:x:1000:1000:agent-account:/home1/nbpmon:/bin/bash
fwupd-refresh:x:115:119:fwupd-refresh user,,,:/run/systemd:/usr/sbin/nologin
pravang:x:116:1001::/home/pravang:/usr/sbin/nologin
openldap:x:117:120:OpenLDAP Server Account,,,:/var/lib/ldap:/bin/false
 
● 1.01 결과 : 양호
#################################################################################
========================================================================================
1.01 END
 
1.02 START
#######   1.계정관리 - 1.2 불필요한 계정 관리   #################################
---------------------------------------------------------------------------------
■ 기준 : /etc/passwd파일에 기본계정이나 test, 1234 등의 계정이 존재할 경우 취약
